
> build
> node scripts/with-app-env.mjs vite build && npm run db:migrate

[90m[[90mnitro:vercel[90m][39m [36mℹ[39m Using [36mnodejs24.x[39m runtime.
[90m[[90mnitro:vercel[90m][39m [36mℹ[39m Using [36mweb[39m entry format.
.vercel/output/functions/__server.func/_bookingId-B6mBSA8J.mjs                          8.64 kB │ gzip:   2.26 kB
.vercel/output/functions/__server.func/_ssr/insights-CWJO1p72.mjs                       9.02 kB │ gzip:   2.19 kB
.vercel/output/functions/__server.func/_ssr/enquiry-actions-Ja_qDsWl.mjs                9.32 kB │ gzip:   3.35 kB
.vercel/output/functions/__server.func/_ssr/index.server-2MRmKTiF.mjs                   9.60 kB │ gzip:   3.89 kB
.vercel/output/functions/__server.func/_ssr/workspace-boundary-Dgv5gApl.mjs             9.68 kB │ gzip:   3.39 kB
.vercel/output/functions/__server.func/_libs/radix-ui__react-popover.mjs                9.71 kB │ gzip:   2.38 kB
.vercel/output/functions/__server.func/_ssr/live-mutations-4h86oW6l.mjs                 9.73 kB │ gzip:   3.35 kB
.vercel/output/functions/__server.func/_libs/h3-v2+rou3.mjs                             9.83 kB │ gzip:   3.05 kB
.vercel/output/functions/__server.func/_ssr/sent-reply-core-BcW-3j6r.mjs                9.88 kB │ gzip:   3.49 kB
.vercel/output/functions/__server.func/_ssr/workspace.server-0Hn0VA3U.mjs              10.49 kB │ gzip:   3.37 kB
.vercel/output/functions/__server.func/_ssr/how-B3xliV27.mjs                           10.73 kB │ gzip:   2.80 kB
.vercel/output/functions/__server.func/_ssr/manual-enquiry-core-CQ6nN6c0.mjs           10.73 kB │ gzip:   3.61 kB
.vercel/output/functions/__server.func/_ssr/auth-request-form-DL4an4Jj.mjs             11.00 kB │ gzip:   3.43 kB
.vercel/output/functions/__server.func/_ssr/workspace-UhWtOvM-.mjs                     11.09 kB │ gzip:   2.70 kB
.vercel/output/functions/__server.func/_ssr/price-compiler-CKxl7qo1.mjs                11.42 kB │ gzip:   4.25 kB
.vercel/output/functions/__server.func/_tanstack-start-manifest_v-BB2C5iow.mjs         11.63 kB │ gzip:   1.96 kB
.vercel/output/functions/__server.func/_libs/tanstack__history.mjs                     12.05 kB │ gzip:   3.46 kB
.vercel/output/functions/__server.func/_libs/supabase__functions-js.mjs                12.51 kB │ gzip:   3.45 kB
.vercel/output/functions/__server.func/_ssr/waitlist-form-CckOVQ_R.mjs                 12.83 kB │ gzip:   3.24 kB
.vercel/output/functions/__server.func/_ssr/api-D-jINDxU.mjs                           13.09 kB │ gzip:   2.93 kB
.vercel/output/functions/__server.func/_ssr/client-vT1t5vdy.mjs                        13.90 kB │ gzip:   5.45 kB
.vercel/output/functions/__server.func/_ssr/onboarding-CDZwenZa.mjs                    14.03 kB │ gzip:   4.09 kB
.vercel/output/functions/__server.func/_ssr/lab-C-qlbVH8.mjs                           14.07 kB │ gzip:   3.04 kB
.vercel/output/functions/__server.func/_ssr/cross-channel-decision-demo-CJcUnyZf.mjs   14.70 kB │ gzip:   3.94 kB
.vercel/output/functions/__server.func/_ssr/settings-3WXtl5mR.mjs                      15.61 kB │ gzip:   2.90 kB
.vercel/output/functions/__server.func/_libs/lucide-react.mjs                          16.04 kB │ gzip:   3.80 kB
.vercel/output/functions/__server.func/_ssr/enquiry-actions-CW1A19ih.mjs               16.13 kB │ gzip:   3.88 kB
.vercel/output/functions/__server.func/_libs/cmdk.mjs                                  16.74 kB │ gzip:   5.49 kB
.vercel/output/functions/__server.func/_ssr/site-shell-CAHVo_IG.mjs                    18.07 kB │ gzip:   4.37 kB
.vercel/output/functions/__server.func/_ssr/trust-screen-CbFkavOc.mjs                  19.00 kB │ gzip:   4.35 kB
.vercel/output/functions/__server.func/_libs/h3+rou3+srvx.mjs                          22.57 kB │ gzip:   6.12 kB
.vercel/output/functions/__server.func/_ssr/routes-B3niAwrW.mjs                        24.55 kB │ gzip:   5.49 kB
.vercel/output/functions/__server.func/_libs/@floating-ui/dom+[...].mjs                25.39 kB │ gzip:   6.57 kB
.vercel/output/functions/__server.func/_libs/@floating-ui/core+[...].mjs               25.56 kB │ gzip:   6.32 kB
.vercel/output/functions/__server.func/_libs/@radix-ui/react-collection+[...].mjs      28.53 kB │ gzip:   6.47 kB
.vercel/output/functions/__server.func/_libs/@floating-ui/react-dom+[...].mjs          31.24 kB │ gzip:   7.96 kB
.vercel/output/functions/__server.func/index.mjs                                       33.32 kB │ gzip:  10.27 kB
.vercel/output/functions/__server.func/_ssr/router-Bv04LVeB.mjs                        33.48 kB │ gzip:   9.20 kB
.vercel/output/functions/__server.func/_ssr/workspace-JWxWI5g8.mjs                     35.18 kB │ gzip:   8.62 kB
.vercel/output/functions/__server.func/_ssr/roadmap-wGHPIBNE.mjs                       35.42 kB │ gzip:   7.65 kB
.vercel/output/functions/__server.func/_ssr/business-9mrp7i8n.mjs                      35.91 kB │ gzip:   8.02 kB
.vercel/output/functions/__server.func/_libs/supabase__supabase-js.mjs                 36.39 kB │ gzip:  10.69 kB
.vercel/output/functions/__server.func/_ssr/db-BG-wgaq9.mjs                            37.18 kB │ gzip:  11.08 kB
.vercel/output/functions/__server.func/_app-DwA5SVEF.mjs                               37.18 kB │ gzip:   7.75 kB
.vercel/output/functions/__server.func/_ssr/bookings-CwwuLQNX.mjs                      39.94 kB │ gzip:   8.07 kB
.vercel/output/functions/__server.func/_libs/@radix-ui/react-dropdown-menu+[...].mjs   49.37 kB │ gzip:  10.46 kB
.vercel/output/functions/__server.func/_libs/supabase__phoenix.mjs                     50.54 kB │ gzip:  12.76 kB
.vercel/output/functions/__server.func/_libs/sonner.mjs                                53.63 kB │ gzip:  12.11 kB
.vercel/output/functions/__server.func/_ssr/ssr.mjs                                    71.18 kB │ gzip:  18.92 kB
.vercel/output/functions/__server.func/_libs/@radix-ui/react-dialog+[...].mjs          73.59 kB │ gzip:  17.28 kB
.vercel/output/functions/__server.func/_libs/supabase__realtime-js.mjs                 80.72 kB │ gzip:  20.55 kB
.vercel/output/functions/__server.func/_libs/tailwind-merge.mjs                        88.13 kB │ gzip:  15.66 kB
.vercel/output/functions/__server.func/_libs/date-fns.mjs                             104.90 kB │ gzip:  20.10 kB
.vercel/output/functions/__server.func/_libs/supabase__postgrest-js.mjs               105.54 kB │ gzip:  21.68 kB
.vercel/output/functions/__server.func/_ssr/phone-desk-DZZUKHtZ.mjs                   112.16 kB │ gzip:  21.86 kB
.vercel/output/functions/__server.func/_libs/@supabase/storage-js+[...].mjs           119.58 kB │ gzip:  22.34 kB
.vercel/output/functions/__server.func/_libs/@tanstack/router-core+[...].mjs          122.17 kB │ gzip:  25.81 kB
.vercel/output/functions/__server.func/_libs/zod.mjs                                  125.43 kB │ gzip:  24.69 kB
.vercel/output/functions/__server.func/_libs/pg.mjs                                   148.63 kB │ gzip:  34.39 kB
.vercel/output/functions/__server.func/_ssr/prototype-store-Cyl_cqVG.mjs              235.85 kB │ gzip:  53.50 kB
.vercel/output/functions/__server.func/_libs/supabase__auth-js.mjs                    312.92 kB │ gzip:  63.86 kB
.vercel/output/functions/__server.func/_libs/@anthropic-ai/sdk+[...].mjs              556.07 kB │ gzip: 124.62 kB
.vercel/output/functions/__server.func/_libs/@tanstack/react-router+[...].mjs         655.16 kB │ gzip: 137.43 kB
.vercel/output/functions/__server.func/_libs/electric-sql__pglite.mjs                 750.44 kB │ gzip: 153.04 kB

[32m✓ built in 898ms[39m
[36mℹ[39m Generated [36m.vercel/output/nitro.json[39m

[90m[[90mnitro[90m][39m [32m✔[39m You can preview this build using [36mnpx vite preview[39m
[90m[[90mnitro[90m][39m [32m✔[39m You can deploy this build using [36mnpx nitro deploy --prebuilt[39m

> db:migrate
> node scripts/migrate.mjs

[migrate] DATABASE_URL not set — skipping (the PGLite fallback migrates itself).
exit=0
